Id,Predicted
812,1
813,1
814,1
815,1
816,0
817,1
818,1
819,0
820,1
821,1
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,0
834,1
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,0
843,1
844,1
845,1
846,1
847,0
848,1
849,0
850,1
851,1
852,1
853,1
854,1
855,0
856,1
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,0
878,1
879,1
880,1
881,0
882,0
883,0
884,1
885,1
886,1
887,0
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,1
910,1
911,1
912,1
913,1
914,1
915,0
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,0
936,1
937,1
938,0
939,1
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,0
948,1
949,0
950,1
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,1
959,0
960,1
961,0
962,1
963,0
964,1
965,1
966,1
967,0
968,1
969,1
970,0
971,0
972,1
973,0
974,1
975,1
976,1
977,1
978,1
979,0
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,0
989,1
990,0
991,1
992,1
993,1
994,0
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1010,1
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,0
1026,0
1027,0
1028,1
1029,1
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,1
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,1
1054,0
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,1
1095,0
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,1
1104,1
1105,0
1106,1
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,0
1119,1
1120,0
1121,1
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,0
1129,0
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,0
1286,0
1287,1
1288,1
1289,0
1290,1
1291,0
1292,0
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,0
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,1
1361,1
1362,1
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,0
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,0
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,0
1438,0
1439,0
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,0
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,1
1454,0
1455,1
1456,1
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,1
1486,0
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,0
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,1
1562,1
1563,1
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,0
1579,1
1580,0
1581,1
1582,1
1583,0
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,0
1661,1
1662,1
1663,1
1664,0
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,1
1674,0
1675,1
1676,0
1677,1
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,0
1685,0
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,0
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,1
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,0
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,1
1874,1
1875,0
1876,1
1877,1
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,0
1906,1
1907,1
1908,0
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,1
1926,0
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,0
1976,0
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,0
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,0
2011,1
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,0
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,0
2097,1
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,0
2118,1
2119,0
2120,1
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,1
2128,0
2129,0
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,1
2141,1
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,0
2176,1
2177,1
2178,0
2179,1
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,1
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,1
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,1
2330,1
2331,1
2332,1
2333,1
2334,0
2335,0
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,0
2383,0
2384,1
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,0
2419,1
2420,1
2421,1
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,0
2450,1
2451,0
2452,1
2453,0
2454,1
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,0
2463,0
2464,1
2465,1
2466,1
2467,1
2468,0
2469,0
2470,1
2471,1
2472,0
2473,1
2474,1
2475,0
2476,1
2477,1
2478,0
2479,0
2480,1
2481,0
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,1
2520,0
2521,1
2522,0
2523,1
2524,1
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,1
2545,1
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,0
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,0
2573,1
2574,1
2575,0
2576,1
2577,1
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,0
2585,1
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,0
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,1
2631,0
2632,0
2633,0
2634,1
2635,0
2636,0
2637,1
2638,0
2639,1
2640,1
2641,1
2642,0
2643,0
2644,0
2645,1
2646,1
2647,1
2648,1
2649,0
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,1
2704,1
2705,0
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,0
2717,1
2718,0
2719,1
2720,1
2721,1
2722,1
2723,0
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,1
2755,0
2756,1
2757,0
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,0
2765,1
2766,1
2767,0
2768,1
2769,1
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,0
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,0
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,0
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,0
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,0
2912,1
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,0
2938,1
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
